product_id,product_name,category,units_sold,sales,returns,profit,date,profit_margin,return_rate
P0438,Book,Books,364,41512.24,21,11998.73,2024-06-07 12:15:52.304609218,0.2890407744800088,0.057692307692307696
P0439,Laptop,Electronics,926,78213.52,13,14617.55,2024-06-07 20:58:11.783567134,0.18689287990107079,0.014038876889848811
P0440,Perfume,Beauty,790,24123.45,136,6422.34,2024-06-08 05:40:31.262525050,0.26622808926583885,0.17215189873417722
P0441,Backpack,Accessories,426,20713.75,69,6190.56,2024-06-08 14:22:50.741482966,0.2988623498883592,0.1619718309859155
P0442,Running Shoes,Clothing,338,36782.39,74,12204.19,2024-06-08 23:05:10.220440882,0.33179437225259156,0.21893491124260356
P0443,Washing Machine,Electronics,486,14529.95,130,2305.33,2024-06-09 07:47:29.699398798,0.15866055974039828,0.2674897119341564
P0444,Shampoo,Beauty,711,92897.06,23,18563.52,2024-06-09 16:29:49.178356714,0.19982892892412313,0.03234880450070324
P0445,Sofa,Home & Kitchen,326,27504.31,72,3798.46,2024-06-10 01:12:08.657314630,0.13810417349135462,0.22085889570552147
P0446,Microwave,Electronics,759,62599.48,49,21792.19,2024-06-10 09:54:28.136272546,0.34812094285767226,0.06455862977602109
P0447,Washing Machine,Electronics,631,61215.21,163,20308.16,2024-06-10 18:36:47.615230462,0.3317502300490352,0.2583201267828843
P0448,Washing Machine,Electronics,552,70219.11,137,16500.74,2024-06-11 03:19:07.094188376,0.23498930704191495,0.24818840579710144
P0449,Book,Books,673,43889.83,112,13628.16,2024-06-11 12:01:26.573146292,0.3105083797317055,0.1664190193164933
P0450,Refrigerator,Electronics,565,61100.29,122,14067.7,2024-06-11 20:43:46.052104208,0.2302394964082822,0.215929203539823
P0451,Backpack,Accessories,399,37324.52,40,9551.21,2024-06-12 05:26:05.531062124,0.2558963919696757,0.10025062656641603
P0452,Headphones,Electronics,892,48804.6,131,5967.88,2024-06-12 14:08:25.010020040,0.12228109645402278,0.1468609865470852
P0453,Face Cream,Beauty,495,66439.84,123,19189.0,2024-06-12 22:50:44.488977956,0.28881767325147084,0.24848484848484848
P0454,Headphones,Electronics,879,108701.87,126,14340.86,2024-06-13 07:33:03.967935872,0.13192836516979883,0.14334470989761092
P0455,Notebook,Books,399,42133.9,45,12914.75,2024-06-13 16:15:23.446893788,0.30651684273233665,0.11278195488721804
P0456,Washing Machine,Electronics,656,85657.61,101,25312.43,2024-06-14 00:57:42.925851704,0.2955070775381195,0.15396341463414634
P0457,Shampoo,Beauty,713,94649.5,178,26235.53,2024-06-14 09:40:02.404809620,0.2771861446706005,0.2496493688639551
P0458,Face Cream,Beauty,872,97740.03,93,10657.58,2024-06-14 18:22:21.883767536,0.1090400729363394,0.10665137614678899
P0459,Running Shoes,Clothing,186,23958.98,11,4211.56,2024-06-15 03:04:41.362725452,0.17578210758554833,0.05913978494623656
P0460,Refrigerator,Electronics,808,89422.4,175,14824.28,2024-06-15 11:47:00.841683366,0.1657781495464224,0.21658415841584158
P0461,Juicer,Home & Kitchen,948,102780.55,237,19531.81,2024-06-15 20:29:20.320641282,0.1900341066476099,0.25
P0462,Face Cream,Beauty,292,29322.49,11,3574.72,2024-06-16 05:11:39.799599198,0.12191051987740467,0.03767123287671233
P0463,Sofa,Home & Kitchen,592,69769.07,47,23319.58,2024-06-16 13:53:59.278557114,0.3342395132972247,0.07939189189189189
P0464,Headphones,Electronics,89,3615.06,5,862.01,2024-06-16 22:36:18.757515030,0.23844970761204518,0.056179775280898875
P0465,Backpack,Accessories,278,37394.67,31,6595.71,2024-06-17 07:18:38.236472946,0.17638101900618458,0.11151079136690648
P0466,Face Cream,Beauty,597,79603.78,84,15860.69,2024-06-17 16:00:57.715430862,0.19924543784227333,0.1407035175879397
P0467,Face Cream,Beauty,969,23064.28,220,4885.03,2024-06-18 00:43:17.194388778,0.21180067186142382,0.22703818369453044
P0468,Tennis Racket,Sports,272,34640.88,54,8665.37,2024-06-18 09:25:36.673346694,0.250148668278635,0.19852941176470587
P0469,Notebook,Books,55,2021.42,10,462.74,2024-06-18 18:07:56.152304610,0.22891828516587348,0.18181818181818182
P0470,Sofa,Home & Kitchen,371,23582.78,42,7778.73,2024-06-19 02:50:15.631262526,0.32984788052977637,0.11320754716981132
P0471,Perfume,Beauty,517,60311.19,131,13524.23,2024-06-19 11:32:35.110220442,0.22424080838066698,0.25338491295938104
P0472,Face Cream,Beauty,781,31941.95,115,11117.06,2024-06-19 20:14:54.589178356,0.348039490388032,0.147247119078105
P0473,Washing Machine,Electronics,124,15665.63,36,4901.09,2024-06-20 04:57:14.068136272,0.3128562336784413,0.2903225806451613
P0474,Juicer,Home & Kitchen,53,6793.4,10,1033.46,2024-06-20 13:39:33.547094188,0.1521270645037831,0.18867924528301888
P0475,Backpack,Accessories,896,77029.84,42,25623.88,2024-06-20 22:21:53.026052104,0.3326487501466964,0.046875
P0476,Perfume,Beauty,695,14476.96,143,1868.85,2024-06-21 07:04:12.505010020,0.12909132856621833,0.20575539568345325
P0477,Juicer,Home & Kitchen,167,9571.6,17,2913.24,2024-06-21 15:46:31.983967936,0.3043629069330101,0.10179640718562874
P0478,Backpack,Accessories,930,93186.46,194,18185.88,2024-06-22 00:28:51.462925852,0.1951558198476474,0.2086021505376344
P0479,Running Shoes,Clothing,655,96648.0,20,30878.42,2024-06-22 09:11:10.941883768,0.31949362635543416,0.030534351145038167
P0480,Dining Table,Home & Kitchen,553,56481.07,34,17905.3,2024-06-22 17:53:30.420841684,0.3170141783787028,0.06148282097649186
P0481,Tennis Racket,Sports,996,53559.37,257,16147.15,2024-06-23 02:35:49.899799600,0.3014813281037473,0.2580321285140562
P0482,Perfume,Beauty,623,63808.12,47,18983.4,2024-06-23 11:18:09.378757516,0.29750758994309817,0.0754414125200642
P0483,Pen,Books,490,44197.07,124,7786.19,2024-06-23 20:00:28.857715432,0.17616982302220485,0.2530612244897959
P0484,Notebook,Books,243,29495.32,22,3546.22,2024-06-24 04:42:48.336673346,0.12022992122140054,0.09053497942386832
P0485,Refrigerator,Electronics,896,30381.1,176,6098.86,2024-06-24 13:25:07.815631262,0.20074520014087704,0.19642857142857142
P0486,Headphones,Electronics,764,90865.29,161,13028.37,2024-06-24 22:07:27.294589178,0.14338115247307306,0.2107329842931937
P0487,Juicer,Home & Kitchen,441,39850.81,70,10908.67,2024-06-25 06:49:46.773547094,0.2737377232733789,0.15873015873015872
P0488,Tennis Racket,Sports,75,10889.17,7,2031.1,2024-06-25 15:32:06.252505010,0.18652477645219975,0.09333333333333334
P0489,Washing Machine,Electronics,484,31190.6,35,10726.53,2024-06-26 00:14:25.731462926,0.3439026501574193,0.07231404958677685
P0490,Notebook,Books,222,22697.47,4,5906.86,2024-06-26 08:56:45.210420842,0.2602431019844943,0.018018018018018018
P0491,Running Shoes,Clothing,349,49266.12,34,15056.72,2024-06-26 17:39:04.689378758,0.30562017061623686,0.09742120343839542
P0492,Sofa,Home & Kitchen,694,23128.43,138,3079.11,2024-06-27 02:21:24.168336674,0.13313095614358605,0.1988472622478386
P0493,Book,Books,375,53189.89,106,16781.6,2024-06-27 11:03:43.647294590,0.31550356656123935,0.2826666666666667
P0494,Running Shoes,Clothing,459,50226.14,121,16609.25,2024-06-27 19:46:03.126252506,0.3306893581708648,0.2636165577342048
P0495,Dining Table,Home & Kitchen,167,4812.74,39,1067.3,2024-06-28 04:28:22.605210422,0.221765563899151,0.23353293413173654
P0496,Refrigerator,Electronics,885,52325.86,211,13163.26,2024-06-28 13:10:42.084168336,0.2515631850102416,0.2384180790960452
P0497,Headphones,Electronics,836,93684.14,170,27281.05,2024-06-28 21:53:01.563126252,0.29120243832093673,0.20334928229665072
P0498,Microwave,Electronics,773,22228.06,66,3194.39,2024-06-29 06:35:21.042084168,0.14370979743621348,0.08538163001293661
P0499,Microwave,Electronics,274,26216.91,75,5915.62,2024-06-29 15:17:40.521042084,0.22564138946962095,0.2737226277372263
P0500,Shampoo,Beauty,581,37744.55,119,7536.29,2024-06-30 00:00:00.000000000,0.1996656470934214,0.20481927710843373
